	Kod	Nazwa	Rok	populacja	zgony	tlenki_azotu	tlenek_wegla	podtlenek_azotu	dwutlenek_siarki	dwutlenek_wegla	metan	nie_zorganizowana	Zgony_per_100k
38	400000	Kujawsko-Pomorskie	2016	2083927	6091.0	12371.0	15555.0	294.0	15115.0	9275744.0	5434.0	3447.0	292.28
39	400000	Kujawsko-Pomorskie	2017	2082944	6235.0	11304.0	16230.0	251.0	12513.0	9729869.0	3659.0	3618.0	299.34
40	600000	Lubelskie	1998	2239500	4854.625	11428.0	10992.0	0.0	26993.0	5697816.0	93.0	280.0	216.77
41	600000	Lubelskie	1999	2209083	4436.0	9251.0	10088.0	0.0	23633.0	5109783.0	93.0	14.0	200.81
42	600000	Lubelskie	2000	2206200	4573.0	10518.0	7137.0	0.0	21834.0	4533680.0	89.0	10.0	207.28
43	600000	Lubelskie	2001	2201720	4706.0	9178.0	6112.0	0.0	21259.0	4254946.0	88.0	7.0	213.74
44	600000	Lubelskie	2002	2196992	4824.0	9718.0	6831.0	0.0	21346.0	5164905.0	88.0	6.0	219.57
45	600000	Lubelskie	2003	2191172	4847.0	9993.0	7427.0	0.0	18643.0	5090796.0	87.0	5.0	221.21
46	600000	Lubelskie	2004	2185156	4912.0	11083.0	6939.0	0.0	19038.0	5249655.0	84.0	5.0	224.79
47	600000	Lubelskie	2005	2179611	4850.0	10803.0	6970.0	0.0	19103.0	5245365.0	85.0	1.0	222.52
48	600000	Lubelskie	2006	2172766	4870.0	9874.0	7071.0	0.0	18581.0	5041535.0	89.0	23.0	224.14
49	600000	Lubelskie	2007	2166213	5043.0	10523.0	7658.0	0.0	18827.0	5252370.0	88.0	4.0	232.8
50	600000	Lubelskie	2008	2161832	5170.0	9606.0	6308.0	0.0	15641.0	4872364.0	98.0	345.0	239.15
51	600000	Lubelskie	2009	2157202	5162.0	8497.0	7243.0	763.0	14939.0	4868817.0	90.0	30.0	239.29
52	600000	Lubelskie	2010	2178611	4895.0	8663.0	8653.0	893.0	13176.0	5163079.0	77.0	28.0	224.68
53	600000	Lubelskie	2011	2171857	4926.0	9178.0	7600.0	1378.0	13979.0	5544986.0	53.0	30.0	226.81
54	600000	Lubelskie	2012	2165651	4951.0	8671.0	7218.0	1792.0	12711.0	5292809.0	236.0	14.0	228.61
55	600000	Lubelskie	2013	2156150	5135.0	7606.0	5225.0	1013.0	9991.0	4703062.0	251.0	56.0	238.16
56	600000	Lubelskie	2014	2147746	5125.0	7940.0	5885.0	760.0	9769.0	4944642.0	45.0	65.0	238.62
57	600000	Lubelskie	2015	2139726	5433.0	6753.0	5693.0	853.0	6001.0	4978698.0	44.0	69.0	253.91
58	600000	Lubelskie	2016	2133340	5330.0	6194.0	5922.0	851.0	4373.0	5077123.0	36.0	168.0	249.84
59	600000	Lubelskie	2017	2126317	5497.0	6366.0	6532.0	622.0	4666.0	5049237.0	24.0	75.0	258.52
60	800000	Lubuskie	1998	1022521	2423.625	5621.0	15258.0	0.0	10511.0	1920887.0	0.0	24.0	237.02
61	800000	Lubuskie	1999	1007967	2151.0	4442.0	13183.0	0.0	8397.0	1968891.0	0.0	7.0	213.4
62	800000	Lubuskie	2000	1008472	2156.0	3114.0	13420.0	0.0	6039.0	1774356.0	0.0	1.0	213.79
63	800000	Lubuskie	2001	1008983	2161.0	3038.0	12197.0	0.0	5832.0	1918925.0	0.0	0.0	214.18
64	800000	Lubuskie	2002	1008196	2300.0	2689.0	12501.0	0.0	5601.0	1498178.0	0.0	172.0	228.13
65	800000	Lubuskie	2003	1008786	2274.0	2748.0	18555.0	0.0	5195.0	1758846.0	0.0	145.0	225.42
66	800000	Lubuskie	2004	1009168	2313.0	2841.0	24904.0	0.0	5207.0	2077144.0	0.0	0.0	229.2
67	800000	Lubuskie	2005	1009198	2388.0	2854.0	24280.0	0.0	5189.0	2156412.0	0.0	0.0	236.62
68	800000	Lubuskie	2006	1008520	2330.0	2649.0	28569.0	0.0	4835.0	2178198.0	0.0	0.0	231.03
69	800000	Lubuskie	2007	1008481	2436.0	2239.0	30347.0	0.0	3267.0	1982476.0	0.0	1361.0	241.55
70	800000	Lubuskie	2008	1008962	2479.0	2163.0	23660.0	0.0	2742.0	1813179.0	0.0	73.0	245.7
71	800000	Lubuskie	2009	1010047	2416.0	2489.0	20186.0	0.0	2944.0	1926296.0	0.0	90.0	239.2
72	800000	Lubuskie	2010	1023215	2454.0	2744.0	21550.0	0.0	3034.0	2052779.0	0.0	92.0	239.83
73	800000	Lubuskie	2011	1023158	2527.0	2516.0	16757.0	0.0	2759.0	2066477.0	0.0	86.0	246.98
74	800000	Lubuskie	2012	1023317	2573.0	2399.0	17856.0	0.0	2630.0	2030131.0	0.0	45.0	251.44
75	800000	Lubuskie	2013	1021470	2564.0	2405.0	17640.0	0.0	2282.0	1985842.0	0.0	40.0	251.01
76	800000	Lubuskie	2014	1020307	2558.0	2478.0	17320.0	0.0	2368.0	1985797.0	0.0	7348.0	250.71
77	800000	Lubuskie	2015	1018075	2624.0	6111.0	8812.0	1.0	2631.0	1981285.0	0.0	5150.0	257.74
78	800000	Lubuskie	2016	1017376	2737.0	2701.0	2448.0	1.0	2471.0	2175286.0	0.0	2018.0	269.03
79	800000	Lubuskie	2017	1016832	2830.0	2731.0	2426.0	1.0	2149.0	2185491.0	0.0	5571.0	278.32
80	1000000	Lodzkie	1998	2663608	8366.5	54095.0	28794.0	0.0	286126.0	47037794.0	0.0	830.0	314.1
81	1000000	Lodzkie	1999	2637438	6615.0	52587.0	26022.0	0.0	300853.0	42803742.0	0.0	796.0	250.81
82	1000000	Lodzkie	2000	2627824	6647.0	48538.0	22025.0	0.0	256283.0	37665940.0	0.0	571.0	252.95
83	1000000	Lodzkie	2001	2617318	6931.0	48088.0	21188.0	0.0	227806.0	44816295.0	0.0	329.0	264.81
84	1000000	Lodzkie	2002	2607380	6979.0	46457.0	20616.0	0.0	196512.0	46876759.0	0.0	572.0	267.66
85	1000000	Lodzkie	2003	2597094	7147.0	48088.0	19039.0	0.0	164445.0	48421902.0	0.0	428.0	275.19
86	1000000	Lodzkie	2004	2587702	6989.0	49875.0	20406.0	0.0	159262.0	36443910.0	0.0	1098.0	270.09
87	1000000	Lodzkie	2005	2577465	6981.0	53216.0	16611.0	0.0	150413.0	37305165.0	0.0	929.0	270.85
88	1000000	Lodzkie	2006	2566198	6945.0	51538.0	14683.0	0.0	134213.0	35095190.0	1.0	882.0	270.63
89	1000000	Lodzkie	2007	2555898	7036.0	50436.0	16033.0	0.0	113742.0	33837516.0	2.0	686.0	275.28
90	1000000	Lodzkie	2008	2548861	7026.0	51195.0	15958.0	0.0	76690.0	36140302.0	1.0	448.0	275.65
91	1000000	Lodzkie	2009	2541832	7143.0	53600.0	16242.0	0.0	64947.0	34364760.0	1.0	696.0	281.02
92	1000000	Lodzkie	2010	2542436	7173.0	55310.0	20278.0	0.0	89012.0	35538324.0	4.0	631.0	282.13
93	1000000	Lodzkie	2011	2533681	7160.0	52862.0	22772.0	7.0	92321.0	39768849.0	4.0	666.0	282.59
94	1000000	Lodzkie	2012	2524651	7177.0	51039.0	19762.0	4.0	90288.0	40681016.0	3.0	430.0	284.28
95	1000000	Lodzkie	2013	2513093	7296.0	51386.0	21533.0	5.0	72275.0	42814141.0	27.0	457.0	290.32
96	1000000	Lodzkie	2014	2504136	7312.0	45993.0	24263.0	5.0	83149.0	41691268.0	36.0	1897.0	292.0
97	1000000	Lodzkie	2015	2493603	7844.0	43005.0	25229.0	5.0	84234.0	42108463.0	80.0	1896.0	314.56
98	1000000	Lodzkie	2016	2485323	7609.0	36189.0	31615.0	6.0	37616.0	40120464.0	44.0	2046.0	306.16
99	1000000	Lodzkie	2017	2476315	7667.0	36699.0	34297.0	5.0	45309.0	43091666.0	34.0	1976.0	309.61
100	1200000	Malopolskie	1998	3215885	7159.5	30406.0	56646.0	0.0	76851.0	13492130.0	54270.0	13584.0	222.63
101	1200000	Malopolskie	1999	3217865	6813.0	29398.0	49093.0	0.0	64500.0	12758690.0	51043.0	26939.0	211.72
102	1200000	Malopolskie	2000	3229139	6960.0	28110.0	53119.0	0.0	64963.0	13176768.0	52435.0	36073.0	215.54
103	1200000	Malopolskie	2001	3236268	6956.0	25940.0	46827.0	0.0	58359.0	12499272.0	56281.0	20028.0	214.94
104	1200000	Malopolskie	2002	3237217	7106.0	24892.0	43194.0	0.0	53930.0	12480010.0	56483.0	18727.0	219.51
105	1200000	Malopolskie	2003	3252949	7230.0	23583.0	40047.0	0.0	52629.0	12890755.0	56325.0	20408.0	222.26
106	1200000	Malopolskie	2004	3260201	7256.0	23897.0	54331.0	0.0	52847.0	12881125.0	54112.0	24678.0	222.56
107	1200000	Malopolskie	2005	3266187	7323.0	24854.0	43842.0	0.0	56417.0	13608673.0	51986.0	18351.0	224.21
108	1200000	Malopolskie	2006	3271206	7584.0	25796.0	50691.0	0.0	55164.0	15145176.0	52491.0	24410.0	231.84
109	1200000	Malopolskie	2007	3279036	7481.0	25527.0	46174.0	0.0	56439.0	15326540.0	53198.0	24873.0	228.15
110	1200000	Malopolskie	2008	3287136	7632.0	22046.0	41217.0	2.0	34484.0	13135973.0	55069.0	20977.0	232.18
111	1200000	Malopolskie	2009	3298270	7586.0	19894.0	25570.0	1117.0	28171.0	10501290.0	62897.0	26058.0	230.0
112	1200000	Malopolskie	2010	3336699	7730.0	20279.0	21886.0	1369.0	29447.0	10344594.0	56356.0	31381.0	231.67
113	1200000	Malopolskie	2011	3346796	7705.0	20324.0	28304.0	1628.0	28630.0	10839863.0	53212.0	31217.0	230.22
114	1200000	Malopolskie	2012	3354077	7911.0	20365.0	16898.0	1990.0	28583.0	10462727.0	48528.0	56231.0	235.86
115	1200000	Malopolskie	2013	3360581	7920.0	20393.0	12201.0	1776.0	29833.0	10892685.0	41936.0	74020.0	235.67
116	1200000	Malopolskie	2014	3368336	8101.0	21570.0	14049.0	1616.0	29585.0	10129113.0	40076.0	32954.0	240.5
117	1200000	Malopolskie	2015	3372618	8817.0	20154.0	17967.0	970.0	30394.0	10738076.0	31506.0	6340.0	261.43
118	1200000	Malopolskie	2016	3382260	8619.0	14989.0	14676.0	1055.0	12633.0	9977646.0	36486.0	5318.0	254.83
119	1200000	Malopolskie	2017	3391380	8457.0	15052.0	16412.0	872.0	12904.0	10840787.0	39894.0	1505.0	249.37
120	1400000	Mazowieckie	1998	5066598	12713.75	52568.0	16055.0	0.0	152072.0	23576021.0	47.0	1129.0	250.93
121	1400000	Mazowieckie	1999	5112652	11510.0	44831.0	13369.0	0.0	142301.0	22575138.0	31.0	921.0	225.13
122	1400000	Mazowieckie	2000	5115010	12377.0	40673.0	12316.0	0.0	130969.0	23259298.0	52.0	945.0	241.97
123	1400000	Mazowieckie	2001	5121681	12612.0	45056.0	14801.0	0.0	136896.0	23976306.0	80.0	3158.0	246.25
124	1400000	Mazowieckie	2002	5128623	12855.0	42302.0	14149.0	0.0	129138.0	23909207.0	74.0	1573.0	250.65
125	1400000	Mazowieckie	2003	5135732	13006.0	47923.0	17754.0	0.0	141776.0	26095053.0	53.0	1231.0	253.25
126	1400000	Mazowieckie	2004	5145997	12977.0	45740.0	18358.0	0.0	141891.0	25932948.0	63.0	1093.0	252.18
127	1400000	Mazowieckie	2005	5157729	12988.0	48885.0	19590.0	0.0	145703.0	27012551.0	41.0	1113.0	251.82
128	1400000	Mazowieckie	2006	5171702	13141.0	50777.0	23068.0	0.0	154960.0	28849791.0	135.0	2503.0	254.09
129	1400000	Mazowieckie	2007	5188488	13361.0	49180.0	23942.0	0.0	119005.0	27879730.0	135.0	1929.0	257.51
130	1400000	Mazowieckie	2008	5204495	13385.0	46437.0	18322.0	0.0	88540.0	27645514.0	297.0	1363.0	257.18
131	1400000	Mazowieckie	2009	5222167	13059.0	46174.0	13543.0	0.0	90815.0	27781359.0	315.0	1567.0	250.07
132	1400000	Mazowieckie	2010	5267072	13193.0	50459.0	17355.0	1309.0	97248.0	29331528.0	278.0	1858.0	250.48
133	1400000	Mazowieckie	2011	5285604	13226.0	47276.0	20839.0	1231.0	84877.0	28419279.0	239.0	1421.0	250.23
134	1400000	Mazowieckie	2012	5301760	13356.0	42683.0	19653.0	1323.0	81149.0	27688906.0	225.0	1490.0	251.92
135	1400000	Mazowieckie	2013	5316840	13579.0	40835.0	18713.0	1113.0	78111.0	28508373.0	321.0	2272.0	255.4
136	1400000	Mazowieckie	2014	5334511	13950.0	38202.0	19325.0	756.0	79733.0	28289736.0	405.0	2273.0	261.5
137	1400000	Mazowieckie	2015	5349114	14689.0	34775.0	17330.0	858.0	68394.0	28439611.0	433.0	21835.0	274.61
138	1400000	Mazowieckie	2016	5365898	14755.0	29316.0	15497.0	640.0	33479.0	28687025.0	347.0	24383.0	274.98
139	1400000	Mazowieckie	2017	5384617	14898.0	26651.0	18067.0	639.0	31459.0	29043524.0	293.0	27679.0	276.68
140	1600000	Opolskie	1998	1089586	2451.0	18715.0	14535.0	0.0	20012.0	12784037.0	117.0	2567.0	224.95
141	1600000	Opolskie	1999	1074205	2182.0	19107.0	14639.0	1.0	17973.0	13245570.0	97.0	1073.0	203.13
142	1600000	Opolskie	2000	1070598	2295.0	20475.0	17448.0	0.0	18015.0	14390226.0	114.0	965.0	214.37
143	1600000	Opolskie	2001	1066438	2285.0	19491.0	16263.0	0.0	17525.0	13650521.0	119.0	1258.0	214.26
144	1600000	Opolskie	2002	1061009	2334.0	18105.0	14179.0	0.0	14754.0	12012520.0	100.0	758.0	219.98
145	1600000	Opolskie	2003	1055667	2407.0	20116.0	14340.0	0.0	14063.0	12978014.0	123.0	812.0	228.01
146	1600000	Opolskie	2004	1051531	2398.0	21285.0	17782.0	0.0	12506.0	13669209.0	12.0	581.0	228.05
147	1600000	Opolskie	2005	1047407	2482.0	20894.0	17343.0	0.0	12290.0	13221088.0	17.0	1218.0	236.97
148	1600000	Opolskie	2006	1041941	2449.0	24195.0	20873.0	0.0	12966.0	14199968.0	21.0	887.0	235.04
149	1600000	Opolskie	2007	1037088	2467.0	25013.0	22786.0	0.0	13612.0	15486993.0	40.0	1669.0	237.88
150	1600000	Opolskie	2008	1033040	2458.0	23098.0	21195.0	0.0	12494.0	14210862.0	1638.0	2876.0	237.94
151	1600000	Opolskie	2009	1031097	2490.0	22680.0	22120.0	1389.0	12410.0	13744437.0	1543.0	2800.0	241.49
152	1600000	Opolskie	2010	1017241	2456.0	21466.0	27641.0	1471.0	12423.0	13670270.0	1978.0	4822.0	241.44
153	1600000	Opolskie	2011	1013950	2549.0	21158.0	29202.0	707.0	12000.0	13901625.0	797.0	3239.0	251.39
154	1600000	Opolskie	2012	1010203	2675.0	19658.0	26199.0	351.0	10783.0	12532711.0	2166.0	4532.0	264.8
155	1600000	Opolskie	2013	1004416	2657.0	19110.0	25324.0	498.0	11178.0	12148066.0	2622.0	5096.0	264.53
156	1600000	Opolskie	2014	1000858	2637.0	17735.0	26608.0	418.0	10984.0	13003459.0	381.0	2785.0	263.47
157	1600000	Opolskie	2015	996011	2539.0	14306.0	22004.0	362.0	9032.0	12322709.0	378.0	2151.0	254.92
158	1600000	Opolskie	2016	993036	2094.0	13191.0	19884.0	611.0	9070.0	12335716.0	437.0	1049.0	210.87
159	1600000	Opolskie	2017	990069	2592.0	12859.0	18581.0	403.0	8261.0	12828730.0	262.0	1161.0	261.8
160	1800000	Podkarpackie	1998	2122164	4113.125	8834.0	9143.0	0.0	20293.0	3790507.0	1.0	2377.0	193.82
161	1800000	Podkarpackie	1999	2098771	3649.0	7270.0	5000.0	0.0	18320.0	3533046.0	0.0	2293.0	173.86
162	1800000	Podkarpackie	2000	2101375	3801.0	6629.0	4552.0	0.0	15871.0	3272794.0	0.0	1784.0	180.88
163	1800000	Podkarpackie	2001	2104138	3940.0	6437.0	3873.0	0.0	14434.0	2977379.0	0.0	1507.0	187.25
164	1800000	Podkarpackie	2002	2105050	3861.0	6045.0	3873.0	0.0	13892.0	2650035.0	0.0	1481.0	183.42
165	1800000	Podkarpackie	2003	2097248	4142.0	6776.0	4917.0	0.0	15317.0	3613414.0	0.0	1813.0	197.5
166	1800000	Podkarpackie	2004	2097975	4017.0	6239.0	4494.0	0.0	13762.0	3611526.0	0.0	1471.0	191.47
167	1800000	Podkarpackie	2005	2098263	4136.0	6466.0	4603.0	0.0	14576.0	3492763.0	0.0	3994.0	197.12
168	1800000	Podkarpackie	2006	2097564	4225.0	6514.0	4066.0	0.0	14123.0	3567680.0	0.0	8414.0	201.42
169	1800000	Podkarpackie	2007	2097338	4289.0	6325.0	4130.0	0.0	11792.0	3522575.0	0.0	9523.0	204.5
170	1800000	Podkarpackie	2008	2099495	4315.0	6023.0	3418.0	0.0	10367.0	3411513.0	0.0	10166.0	205.53
171	1800000	Podkarpackie	2009	2101732	4445.0	5465.0	3570.0	1.0	8780.0	3383688.0	29.0	7514.0	211.49
172	1800000	Podkarpackie	2010	2127948	4244.0	6260.0	3873.0	1.0	10337.0	3746718.0	9.0	7742.0	199.44
173	1800000	Podkarpackie	2011	2128687	4203.0	6066.0	3982.0	1.0	9760.0	3681186.0	6.0	8801.0	197.45
174	1800000	Podkarpackie	2012	2129951	4331.0	5275.0	3504.0	1.0	8339.0	3342357.0	0.0	9452.0	203.34
175	1800000	Podkarpackie	2013	2129294	4298.0	5872.0	3370.0	1.0	9179.0	3224556.0	1.0	9499.0	201.85
176	1800000	Podkarpackie	2014	2129187	4263.0	4438.0	3674.0	1.0	5503.0	2510982.0	1.0	9639.0	200.22
177	1800000	Podkarpackie	2015	2127657	4567.0	5375.0	5011.0	0.0	6864.0	3034238.0	0.0	9083.0	214.65
178	1800000	Podkarpackie	2016	2127656	4930.0	4796.0	4582.0	0.0	5698.0	2789738.0	0.0	8778.0	231.71
179	1800000	Podkarpackie	2017	2129138	4848.0	4767.0	4917.0	0.0	5510.0	2798606.0	34.0	9226.0	227.7
180	2000000	Podlaskie	1998	1223802	2788.5	4335.0	4483.0	0.0	8443.0	1969617.0	0.0	113.0	227.86
181	2000000	Podlaskie	1999	1212269	2575.0	4156.0	4591.0	0.0	7162.0	1974352.0	0.0	147.0	212.41
182	2000000	Podlaskie	2000	1210688	2680.0	3230.0	3426.0	0.0	6189.0	1694936.0	0.0	2287.0	221.36
183	2000000	Podlaskie	2001	1209439	2583.0	3596.0	2693.0	0.0	7432.0	1887591.0	0.0	94.0	213.57
184	2000000	Podlaskie	2002	1207704	2636.0	3332.0	2486.0	0.0	6362.0	1861096.0	0.0	71.0	218.27
185	2000000	Podlaskie	2003	1205117	2743.0	3687.0	2661.0	0.0	6557.0	1970023.0	0.0	1.0	227.61
186	2000000	Podlaskie	2004	1202425	2836.0	3510.0	3031.0	0.0	5485.0	1861629.0	0.0	2.0	235.86
187	2000000	Podlaskie	2005	1199689	2813.0	3627.0	3159.0	0.0	5251.0	1787286.0	0.0	3.0	234.48
188	2000000	Podlaskie	2006	1196101	2833.0	3435.0	3279.0	0.0	4834.0	1692193.0	0.0	1.0	236.85
189	2000000	Podlaskie	2007	1192660	2885.0	3372.0	4603.0	0.0	4348.0	1703422.0	0.0	209.0	241.9
190	2000000	Podlaskie	2008	1191470	2790.0	3020.0	4025.0	0.0	3672.0	1591626.0	0.0	26.0	234.16
191	2000000	Podlaskie	2009	1189731	2821.0	3141.0	2213.0	0.0	3394.0	1588531.0	0.0	6.0	237.11
192	2000000	Podlaskie	2010	1203448	2798.0	3150.0	2408.0	0.0	3304.0	1607331.0	0.0	4.0	232.5
193	2000000	Podlaskie	2011	1200982	2853.0	3214.0	2213.0	7.0	3275.0	1636909.0	3.0	0.0	237.56
194	2000000	Podlaskie	2012	1198690	2852.0	2749.0	2139.0	5.0	2783.0	1471973.0	2.0	1.0	237.93
195	2000000	Podlaskie	2013	1194965	2945.0	3118.0	3102.0	4.0	2548.0	1965203.0	643.0	644.0	246.45
196	2000000	Podlaskie	2014	1191918	2810.0	3177.0	3284.0	5.0	2735.0	2004380.0	610.0	609.0	235.75
197	2000000	Podlaskie	2015	1188800	3089.0	2770.0	2993.0	8.0	2937.0	1968592.0	530.0	533.0	259.84
198	2000000	Podlaskie	2016	1186625	2973.0	2364.0	2779.0	5.0	2905.0	2199008.0	605.0	608.0	250.54
199	2000000	Podlaskie	2017	1184548	2927.0	2164.0	2645.0	2.0	3202.0	2056122.0	556.0	573.0	247.1
200	2200000	Pomorskie	1998	2185673	5319.125	12130.0	9925.0	0.0	32906.0	4920995.0	16.0	3731.0	243.36
201	2200000	Pomorskie	1999	2166230	4885.0	10594.0	9046.0	1.0	30531.0	5251230.0	0.0	8395.0	225.51
202	2200000	Pomorskie	2000	2172284	5103.0	9857.0	7272.0	0.0	26730.0	4989622.0	0.0	6203.0	234.91
203	2200000	Pomorskie	2001	2178337	5111.0	10176.0	6782.0	0.0	25260.0	5213097.0	0.0	7909.0	234.63
204	2200000	Pomorskie	2002	2183636	5327.0	9203.0	6218.0	0.0	25863.0	5144811.0	0.0	7009.0	243.95
205	2200000	Pomorskie	2003	2188918	5244.0	9215.0	6268.0	0.0	25677.0	5813412.0	0.0	4088.0	239.57
206	2200000	Pomorskie	2004	2194041	5314.0	8943.0	6152.0	0.0	24727.0	6196524.0	0.0	5710.0	242.2
207	2200000	Pomorskie	2005	2199043	5433.0	9084.0	5967.0	0.0	25169.0	6324309.0	0.0	6388.0	247.06
208	2200000	Pomorskie	2006	2203595	5706.0	9097.0	5815.0	0.0	23966.0	6173225.0	0.0	5855.0	258.94
209	2200000	Pomorskie	2007	2210920	5732.0	9136.0	5926.0	0.0	23662.0	5938810.0	0.0	6294.0	259.26
210	2200000	Pomorskie	2008	2219512	5500.0	8493.0	4844.0	0.0	19974.0	5481158.0	0.0	6532.0	247.8
211	2200000	Pomorskie	2009	2230099	5651.0	8271.0	4561.0	0.0	16271.0	5397592.0	0.0	1360.0	253.4
212	2200000	Pomorskie	2010	2275494	5698.0	9679.0	5904.0	0.0	18128.0	6488573.0	0.0	2457.0	250.41
213	2200000	Pomorskie	2011	2283500	5729.0	9686.0	5723.0	0.0	19648.0	6872496.0	0.0	2308.0	250.89
214	2200000	Pomorskie	2012	2290070	5859.0	9679.0	5828.0	29.0	16803.0	6867975.0	0.0	2203.0	255.84
215	2200000	Pomorskie	2013	2295811	5804.0	9001.0	5396.0	27.0	13369.0	6482547.0	0.0	1991.0	252.81
216	2200000	Pomorskie	2014	2302077	6044.0	8215.0	4962.0	34.0	11330.0	6381968.0	0.0	3772.0	262.55
